User_ID,Time_Lapse(ms),Time(epoch),Left_Height(Norm),Right_Height(Norm),Left_Height(Raw),Right_Height(Raw)
0,0,1642157311304,[2.59806453e-09 3.42128376e-12],[-2.73412049e-09 -5.35586083e-12],[ 1.24146698e-09 -3.14234041e-09],[-2.18710907e-09 -2.86387096e-09]
0,197,1642157311501,[-0.01904297 -0.0010376 ],[ 0.00256348 -0.00836182],[-0.00933838  1.04170227],[-0.04052734 -0.01826477]
0,352,1642157311656,[0.02331543 0.01681519],[ 0.00268555 -2.11096191],[-0.07092285 -2.13287354],[0.02905273 2.13143921]
0,511,1642157311815,[-1.07788086 -0.02856445],[-0.02246094  1.0927887 ],[-0.01000977 -0.02914429],[-1.0645752  1.1157074]
0,658,1642157311962,[0.01635742 0.04330444],[-2.0904541 -0.0697937],[0.08190918 0.08370972],[ 2.0982666  -2.15585327]
0,810,1642157312114,[1.06201172 0.00291443],[2.14117432 0.0080719 ],[-0.01275635 -0.01264954],[-1.02655029  0.01560974]
0,970,1642157312274,[-0.00134277  0.01223755],[-2.07470703 -2.14984131],[ 0.04907227 -0.00338745],[2.0760498 2.1361084]
0,1175,1642157312479,[ 0.01812744 -0.00750732],[-0.02209473  0.0062561 ],[1.06671143 1.10426331],[ 0.00476074 -1.10627747]
0,1416,1642157312720,[ 0.01428223 -0.00882975],[0.00638835 0.72052002],[-0.7097168  -0.00599162],[0.02001953 0.77845256]
0,1612,1642157312916,[2.16522217 0.00286865],[ 2.15039062 -1.06866455],[ 1.097229   -1.03543091],[ 0.02349854 -1.17666626]
0,1809,1642157313113,[0.02557373 0.00915527],[-0.00695801 -0.00422668],[-1.11846924 -0.02391052],[0.02111816 0.0045166 ]
0,1945,1642157313249,[-2.19799805 -0.06936646],[-2.1171875   2.16519165],[0.07250977 0.08758545],[-0.06945801 -2.15887451]
0,2090,1642157313394,[-0.02563477  0.03570557],[-0.02819824 -2.08947754],[ 2.27172852 -0.02359009],[0.0168457  2.06967163]
0,2236,1642157313540,[ 0.01391602 -0.00358582],[-0.00109863 -0.02287292],[-0.07867432 -0.02366638],[-0.00457764  0.04240417]
0,2382,1642157313686,[-0.0123291   0.03283691],[-0.02478027  0.01553345],[-2.21887207  0.01235962],[-0.0369873  -0.04644775]
0,2605,1642157313909,[0.72558594 0.00793457],[ 0.71138509 -0.00150553],[0.74715169 0.00557454],[ 0.00752767 -1.44856771]
0,2789,1642157314093,[ 0.01733398 -0.05786133],[0.06286621 2.13760376],[-2.19824219 -0.07122803],[-0.00891113 -0.08236694]
0,2944,1642157314248,[-1.11682129  0.02284241],[-1.05529785 -0.03630066],[ 1.08050537 -0.02522278],[-0.03509521  1.16685486]
0,3098,1642157314402,[0.03088379 0.01773071],[-0.02105713 -1.06022644],[-1.10064697  1.10009766],[0.04595947 1.09742737]
0,3250,1642157314554,[-2.23144531 -0.06488037],[-0.06982422  2.1729126 ],[-0.11584473 -2.18331909],[0.02954102 4.51498413]
0,3429,1642157314733,[0.0045166  0.01501465],[-1.0411377  -1.06045532],[0.06463623 0.02600098],[ 1.0223999  -0.09115601]
0,3630,1642157314934,[-0.03039551 -0.01773071],[1.06182861 1.07406616],[-0.02020264 -0.02546692],[-1.07745361 -1.07914734]
0,3825,1642157315129,[1.10949707 0.00784302],[ 0.01397705 -1.07569885],[1.14123535 0.02224731],[1.09777832 1.08097839]
0,4003,1642157315307,[-1.09344482  0.00282288],[-1.06854248  1.04675293],[-1.13494873 -0.00282288],[-0.03533936 -2.14846802]
0,4153,1642157315457,[2.15966797 0.05050659],[ 2.16186523 -2.18539429],[-0.02807617  2.05233765],[-2.10412598 -0.12594604]
0,4315,1642157315619,[-0.00701904 -0.01246643],[0.01367188 1.06970215],[ 0.07928467 -1.06547546],[1.0401001  0.03445435]
0,4473,1642157315777,[-2.19458008 -0.04562378],[-0.09594727  0.07928467],[2.12097168 2.16894531],[-2.04968262  4.3934021 ]
0,4611,1642157315915,[1.11047363 0.01280212],[ 0.02893066 -0.01687622],[-1.09710693 -0.01651001],[ 1.05865479 -2.18418884]
0,4755,1642157316059,[-2.18383789  0.01477051],[-0.04711914 -0.0199585 ],[ 0.00158691 -0.01187134],[-2.12158203  0.02853394]
0,4958,1642157316262,[-0.00024414 -0.01083374],[-1.07250977  0.00741577],[0.00262451 0.03096008],[ 1.06036377 -0.03178406]
0,5106,1642157316410,[-0.01281738  0.00030518],[1.07617188 0.00430298],[-0.02429199 -1.06848145],[-1.09014893  0.019104  ]
0,5276,1642157316580,[ 2.18603516 -0.00747681],[0.06213379 0.03121948],[0.12756348 2.08856201],[ 2.16003418 -0.04473877]
0,5430,1642157316734,[-1.10272217  1.0315094 ],[-0.0501709   0.01367188],[ 1.05511475 -1.05892944],[-1.05047607  2.17219543]
0,5590,1642157316894,[ 0.04919434 -2.00616455],[-2.09814453 -2.24435425],[-2.25158691  0.01776123],[ 2.0657959  -2.08242798]
0,5758,1642157317062,[ 1.14111328 -0.02705383],[2.17492676 1.09643555],[1.13043213 1.11314392],[ 0.05877686 -2.22036743]
0,5903,1642157317207,[-0.0447998   0.00752258],[-1.08752441 -1.063797  ],[-1.10614014 -0.00996399],[-1.09674072  2.15626526]
0,6087,1642157317391,[ 0.03393555 -0.00823975],[-0.00183105  0.01376343],[0.06494141 0.01608276],[ 0.06591797 -2.15484619]
0,6218,1642157317522,[0.00396729 0.00973511],[0.0065918  1.04650879],[-0.0758667  -1.13111877],[1.06054688 1.15766907]
0,6388,1642157317692,[ 0.0592041  -0.01223755],[2.13989258 0.02105713],[2.12365723 0.07583618],[0.05200195 2.20080566]
0,6546,1642157317850,[-1.09393311  1.02574158],[-1.06951904  0.01150513],[0.05413818 0.03489685],[-0.01953125 -2.27365112]
0,6689,1642157317993,[2.19628906 0.02639771],[ 2.16467285 -0.02178955],[-0.02453613  2.10595703],[-2.07080078 -2.18673706]
0,6890,1642157318194,[-0.03430176 -1.0015564 ],[ 1.07897949 -1.03553772],[ 1.10095215 -0.06585693],[ 1.10498047 -0.04341125]
0,7060,1642157318364,[-2.21429443  1.09341431],[ 0.04260254 -0.0533905 ],[1.11010742 1.17456055],[1.06994629 0.04795837]
0,7236,1642157318540,[-1.11999512 -0.02516174],[0.0211792  0.02618408],[-1.07531738  1.09329224],[1.12579346 2.15919495]
0,7379,1642157318683,[-0.02380371  2.15060425],[0.03039551 2.04064941],[-0.0682373   0.04434204],[-0.09240723 -2.07397461]
0,7524,1642157318828,[0.00793457 0.00531006],[-0.0100708  -1.02682495],[ 0.02844238 -0.00642395],[2.26324463 2.16127014]
0,7660,1642157318964,[ 0.00427246 -0.0161438 ],[-0.0123291  -0.01132202],[-0.02612305 -0.00723267],[-2.2088623  -2.20523071]
0,7805,1642157319109,[ 0.01483154 -0.00115967],[-0.00592041  0.01268005],[1.12219238 0.02168274],[-1.11102295 -0.02648926]
0,7956,1642157319260,[8.54492188e-04 3.05175781e-05],[-0.00268555  2.02981567],[-2.30212402 -0.01135254],[4.48620605 0.15899658]
0,8095,1642157319399,[-0.06542969  0.01330566],[0.06079102 0.009552  ],[0.08398438 2.14697266],[2.14782715 2.27017212]
0,8241,1642157319545,[-0.00561523  1.10179138],[ 1.03088379 -0.00567627],[-0.05212402 -1.08998108],[ 1.11761475 -0.03979492]
0,8390,1642157319694,[ 0.04577637 -0.03219604],[-2.06872559  0.00811768],[-4.38098145 -0.02005005],[ 0.00952148 -0.02142334]
0,8540,1642157319844,[-1.06542969 -1.01190186],[ 0.00372314 -1.03414917],[-0.01733398 -0.03207397],[-0.01623535 -1.11779785]
0,8708,1642157320012,[1.06872559 1.02038574],[-0.01153564  1.03991699],[ 2.26434326 -1.0350647 ],[-1.04577637 -2.20541382]
0,8868,1642157320172,[-0.01782227 -2.20663452],[-0.00976562  0.02618408],[4.32580566 4.33544922],[-0.17822266  8.85794067]
0,9026,1642157320330,[-1.07220459e+00 -1.22070312e-04],[0.00152588 0.0138092 ],[-1.08624268  0.07621765],[-2.19696045 -0.01727295]
0,9182,1642157320486,[2.07922363 0.09738159],[ 2.19445801 -2.07904053],[2.3215332  2.23922729],[-8.94628906  2.23724365]
0,9354,1642157320658,[-1.08782959  0.00770569],[ 0.01721191 -0.00392151],[ 1.10168457 -0.0226593 ],[-0.00842285  0.02728271]
0,9514,1642157320818,[0.00646973 2.21131897],[ 0.01098633 -0.04026794],[ 1.09454346 -2.20457458],[ 2.21282959 -5.58177185]
0,9665,1642157320969,[-2.20263672e+00 -9.15527344e-04],[2.23364258 0.02609253],[-2.06030273 13.46743774],[4.63806152 8.93341064]
0,9820,1642157321124,[ 0.01434326 -1.07777405],[-1.09387207 -1.07450867],[4.41638184 1.14125061],[1.05889893 0.00521851]
0,9974,1642157321278,[-0.07946777 -2.27218628],[4.34887695 2.11495972],[2.21704102 4.36853027],[-4.47973633  4.5519104 ]
0,10146,1642157321450,[-0.00695801  0.01042175],[ 0.02307129 -0.0038147 ],[-2.18695068 -1.07460022],[-2.22503662 -1.13078308]
0,10300,1642157321604,[-1.07574463  1.07624817],[-1.08654785 -2.20098877],[-2.28155518  0.00854492],[-0.01739502  5.55601501]
0,10450,1642157321754,[ 2.19677734 -2.25726318],[ 2.13562012 -0.05075073],[-2.19177246 -2.30599976],[-4.45458984  2.36227417]
0,10619,1642157321923,[-1.09692383 -0.01054382],[0.03540039 1.10707092],[1.03491211 0.03346252],[-3.33325195  2.27804565]
0,10780,1642157322084,[ 4.35119629 -0.04736328],[-2.24755859  0.03115845],[-6.44689941 -4.40441895],[13.28686523 -4.62026978]
0,10946,1642157322250,[ 0.00341797 -2.12950134],[-0.01477051  1.13250732],[-0.08856201  1.04927063],[-1.05657959 -2.1885376 ]
0,11089,1642157322393,[0.01989746 2.18243408],[-0.01220703 -2.2428894 ],[ 2.23095703 -0.09835815],[2.17041016 4.37921143]
0,11241,1642157322545,[-1.10186768  1.04389954],[ 1.11444092 -0.02099609],[ 0.07250977 -1.02532959],[-4.42852783  0.07255554]
0,11392,1642157322696,[ 0.01708984 -2.10961914],[-0.01586914  2.20935059],[-0.04162598  2.00958252],[ 2.21850586 -4.50622559]
0,11544,1642157322848,[ 0.01519775 -0.00151062],[-1.07122803 -1.07546997],[1.05145264 0.01722717],[2.19714355 2.17723083]
0,11695,1642157322999,[2.14453125 0.00567627],[-0.03430176  0.00228882],[-2.1348877   0.05728149],[ 0.00878906 -2.20901489]
0,11863,1642157323167,[-1.08569336 -0.00431824],[2.19677734 1.07368469],[ 2.19537354 -0.00968933],[-1.09558105 -1.05897522]
0,12053,1642157323357,[-0.00878906  1.05563354],[-2.18414307 -1.13261414],[1.15704346 0.0932312 ],[-3.34216309  1.12921143]
0,12207,1642157323511,[ 0.00341797 -1.04333496],[-0.01287842  0.03251648],[-1.11810303  1.04943848],[ 0.01678467 -0.01559448]
0,12361,1642157323665,[0.00671387 2.09158325],[-0.02502441 -2.22027588],[ 2.22265625 11.25137329],[6.61291504 6.59832764]
0,12511,1642157323815,[ 1.13201904 -1.05067444],[-0.00543213  0.04049683],[2.22808838 6.76002502],[-1.09051514 -1.08737183]
0,12665,1642157323969,[ 8.87976074 -0.03387451],[-4.48071289  4.39083862],[2.30383301 9.02151489],[-2.36083984  6.73791504]
0,12847,1642157324151,[-4.47802734 -1.04998779],[2.23797607 0.03065491],[-3.35308838 10.04725647],[ 3.42779541 11.26704407]
0,13011,1642157324315,[ 1.11578369 -0.07460022],[-0.00244141  1.0944519 ],[-4.46148682  8.98278809],[3.32965088 8.91339111]
0,13164,1642157324468,[-4.38964844  0.11669922],[ 0.09887695 -2.18228149],[-0.13269043 -6.84118652],[ 2.20959473 -2.21676636]
0,13347,1642157324651,[ 1.10827637 -0.0422821 ],[-1.10943604  0.00645447],[-5.55718994  2.38972473],[1.19470215 1.13009644]
0,13483,1642157324787,[-0.13244629  0.08850098],[ 4.38696289 -0.01443481],[ 2.21081543 -2.44851685],[-2.38977051 -2.14904785]
0,13618,1642157324922,[ 0.07873535 -0.03785706],[-1.09637451  0.04138184],[-2.21813965  1.21292114],[0.04968262 2.21850586]
0,13774,1642157325078,[-2.21679688  2.15374756],[ 2.20214844 -0.15600586],[ 2.21484375 -2.29733276],[-2.13208008 -2.17056274]
0,13927,1642157325231,[ 1.07781982 -0.00749207],[-1.14263916  1.076828  ],[1.05291748 1.15986633],[1.05834961 1.1231842 ]
0,14085,1642157325389,[-0.06506348  0.04910278],[ 2.24279785 -2.17749023],[ 0.04333496 -0.07598877],[-0.05224609 -2.27926636]
0,14230,1642157325534,[-1.03912354 -0.03953552],[0.0177002  1.10115051],[-0.01989746 -1.10543823],[-2.15240479  4.45529175]
0,14403,1642157325707,[ 1.06280518 -1.07998657],[-0.01287842  0.02954102],[-0.0043335   2.20986938],[ 2.13238525 -1.08595276]
0,14534,1642157325838,[-0.02966309  2.15130615],[ 2.16577148 -0.0736084 ],[ 0.04016113 -4.29199219],[-2.16625977 -6.66247559]
0,14696,1642157326000,[-1.04815674 -1.0476532 ],[-1.05975342 -1.0597229 ],[-0.00927734  1.05236816],[-0.00891113  3.31166077]
0,14858,1642157326162,[ 2.1439209  -0.02380371],[-0.01501465  0.10919189],[-2.17297363 -2.15386963],[-2.09533691 -0.06814575]
0,15025,1642157326329,[-0.02148438  0.03182983],[ 1.07348633 -0.04115295],[ 1.10888672e+00 -7.17163086e-04],[-0.00714111 -1.05484009]
0,15165,1642157326469,[ 0.06945801 -0.05200195],[-4.33361816  0.0647583 ],[-2.21887207  0.05987549],[ 4.33483887 -0.08493042]
0,15333,1642157326637,[-0.01647949  1.05236816],[1.08349609 1.02314758],[1.08734131 1.09062195],[-0.02801514 -1.08114624]
0,15486,1642157326790,[ 2.14013672 -0.01806641],[-0.04699707 -0.01141357],[-2.11340332 -2.21270752],[0.08129883 0.00076294]
0,15638,1642157326942,[-1.06567383 -1.03721619],[ 0.00537109 -0.01005554],[1.1015625  1.00526428],[-1.05529785 -2.20529175]
0,15791,1642157327095,[-0.04833984  2.10140991],[ 0.03918457 -2.12896729],[ 0.01257324 -2.00900269],[2.04370117 8.78161621]
0,15972,1642157327276,[ 0.00616455 -1.06211853],[-0.00549316  0.01219177],[-0.00195312  1.05555725],[-1.0357666 -2.2069397]
0,16154,1642157327458,[ 1.09851074 -0.01589966],[-0.02539062  0.00177002],[-1.11608887  0.03367615],[1.09863281e-03 1.10580444e+00]
0,16320,1642157327624,[-1.07928467  1.08129883],[-1.0390625  -0.02163696],[ 0.01287842 -1.06977844],[-0.02783203  2.23406982]
0,16480,1642157327784,[-2.19836426  0.03024292],[4.32995605 2.11499023],[ 4.37988281 -0.11645508],[-0.09667969 -8.81451416]
0,16644,1642157327948,[ 1.08270264 -2.19404602],[-1.10333252  0.08023071],[-1.0927124   2.20524597],[1.10632324 1.07267761]
0,16811,1642157328115,[-0.0145874   2.20201111],[ 0.00378418 -2.23321533],[ 0.02862549 -2.1640625 ],[0.0020752  1.10351562]
0,16970,1642157328274,[ 0.05371094 -2.1164856 ],[-0.03747559  0.01785278],[-0.08190918  2.08029175],[-2.0838623   0.03741455]
0,17131,1642157328435,[-0.02972412 -0.01501465],[1.09863281 1.10649109],[ 1.10437012 -0.03793335],[-0.05102539  1.07902527]
0,17284,1642157328588,[ 0.03430176 -0.00784302],[-2.18615723 -0.02127075],[-0.02819824  0.03897095],[ 0.1262207  -4.38598633]
0,17460,1642157328764,[1.08093262 0.01199341],[-0.02410889  0.03343201],[-2.16192627 -1.04721069],[0.02075195 1.11193848]
0,17604,1642157328908,[-1.04077148 -0.00970459],[-1.04748535 -0.03404236],[-0.0022583   1.04438782],[-0.01568604  1.10066223]
0,17784,1642157329088,[-2.20593262  2.11126709],[ 0.00805664 -0.0005188 ],[ 4.35266113 -2.19018555],[-0.03808594 -2.23104858]
0,17959,1642157329263,[-0.01092529  0.00428772],[1.09234619 1.05592346],[-1.07421875  0.05969238],[-1.09069824 -1.0753479 ]
0,18117,1642157329421,[ 1.0581665  -1.05187988],[-0.03430176 -1.00836182],[ 1.09814453 -0.0362854 ],[2.14361572 1.07881165]
0,18272,1642157329576,[-2.12121582  2.04495239],[-2.13391113  2.09387207],[-0.05041504  0.07269287],[ 0.0300293  -2.22189331]
0,18424,1642157329728,[ 1.04711914 -1.04878235],[ 2.19329834 -1.06358337],[0.04925537 1.04602051],[-1.11767578  0.0017395 ]
0,18574,1642157329878,[ 0.02258301 -0.01043701],[-2.22839355  0.03308105],[-0.02893066  0.08273315],[ 0.12976074 -0.04241943]
0,18733,1642157330037,[-1.0581665   0.01124573],[ 0.02331543 -0.0149231 ],[1.0748291 0.0145874],[-0.0423584  -0.01263428]
0,18877,1642157330181,[0.00341797 0.0133667 ],[-2.14465332 -0.02536011],[ 0.04272461 -2.27526855],[0.03942871 6.71218872]
0,19025,1642157330329,[ 0.02362061 -0.02563477],[-0.02227783  1.07623291],[2.25195312 1.07081604],[ 1.06945801 -3.29946899]
0,19185,1642157330489,[ 4.2713623  -2.21768188],[-0.08044434  0.0557251 ],[ 0.11401367 -6.71765137],[ 2.28234863 -2.27911377]
0,19336,1642157330640,[-2.16918945  1.14807129],[-0.00109863 -0.03890991],[ 5.5647583  -7.95704651],[-1.11981201 -2.24017334]
0,19504,1642157330808,[-0.04492188 -0.06147766],[0.0057373  0.04704285],[ -2.23431396 -17.82284546],[-1.05859375 -1.1385498 ]
0,19644,1642157330948,[0.04663086 0.06726074],[ 0.01416016 -0.04077148],[-2.19165039 -9.05697632],[2.07397461 0.14038086]
0,19802,1642157331106,[ 1.0970459  -1.08792114],[-0.01464844  0.03625488],[-1.17211914 -3.48388672],[0.00256348 1.06466675]
0,19964,1642157331268,[-2.12988281  2.0592041 ],[0.00646973 0.01779175],[ 1.83105469e-03 -6.47326660e+00],[-2.12658691 -0.1078186 ]
0,20141,1642157331445,[-0.00683594 -0.01168823],[-1.05517578  1.0309906 ],[ 0.02197266 -1.13442993],[ 1.09820557 -1.0460968 ]
0,20282,1642157331586,[0.02575684 0.02139282],[-0.05273438 -2.07275391],[-0.11584473  0.03076172],[-0.01342773 -0.08322144]
0,20438,1642157331742,[1.03747559 0.02494812],[ 1.07659912 -0.01689148],[0.0345459  2.24729919],[-0.00756836  0.00784302]
0,20617,1642157331921,[ 0.02178955 -1.06253052],[-0.0043335   0.01399231],[-0.00701904 -1.18249512],[0.00256348 0.03192139]
0,20785,1642157332089,[-2.11486816 -0.01782227],[-2.1328125   0.03604126],[-0.0760498  -2.22409058],[ 0.06213379 -0.12982178]
0,20954,1642157332258,[1.05523682 0.00708008],[ 1.06860352 -0.01557922],[0.03424072 2.22149658],[-0.02539062  0.05438232]
0,21097,1642157332401,[-0.01452637  0.01501465],[-0.01092529 -0.01179504],[-1.05944824  1.09851074],[0.01068115 0.0123291 ]
0,21266,1642157332570,[-2.0859375 -0.0296936],[-2.08435059  0.03781128],[-0.11193848  0.04037476],[-0.01416016 -0.04156494]
0,21416,1642157332720,[-0.01196289  0.01876831],[ 2.18695068 -0.01638794],[ 1.08911133 -1.09973145],[-3.37164307 -0.02888489]
0,21552,1642157332856,[0.00891113 2.12240601],[2.2208252  2.05249023],[-0.0222168   2.19943237],[-11.12890625 -17.90872192]
0,21699,1642157333003,[1.09356689 0.04078674],[-2.19354248 -2.13543701],[-1.03314209 -4.45051575],[ 5.54888916 -9.05099487]
0,21849,1642157333153,[-4.39306641  0.00790405],[ 2.2532959  -0.01480103],[ 2.06811523 -0.02902222],[-8.97460938 -8.90606689]
