User_ID,Time_Lapse(ms),Time(epoch),Left_Height(Norm),Right_Height(Norm),Left_Height(Raw),Right_Height(Raw)
0,44026,1642157355330,[-0.0100708   0.00340271],[1.08660889 0.00323486],[ 0.02929688 -1.12573242],[-2.23254395  0.00254822]
0,44187,1642157355491,[-0.02709961  2.09494019],[ 0.08081055 -0.03930664],[-0.01953125  0.09805298],[-0.0612793   0.00241089]
0,44349,1642157355653,[1.08306885 0.03948975],[-1.1697998  -1.10707092],[3.66210938e-04 1.06205750e+00],[1.14550781 0.01768494]
0,44522,1642157355826,[ 0.00787354 -0.00175476],[0.00842285 1.06349182],[1.09863281e-03 1.10202026e+00],[-0.02026367 -1.08670044]
0,44694,1642157355998,[-2.15258789 -2.18554688],[0.10375977 2.27392578],[-0.01403809 -0.0007019 ],[2.17333984 2.21749878]
0,44857,1642157356161,[1.07550049 1.08499146],[-0.04522705 -1.13296509],[ 0.0045166  -1.11911011],[-1.08868408 -0.03179932]
0,45002,1642157356306,[-0.00402832 -1.08531189],[1.10101318 0.05307007],[1.11602783 1.15463257],[1.15344238 4.44181824]
0,45154,1642157356458,[-2.09802246  4.32971191],[-4.31323242 -0.06814575],[-0.00512695  2.29904175],[2.13134766 2.32901001]
0,45319,1642157356623,[-0.01660156 -2.16642761],[2.19702148 1.10816956],[ 0.00360107 -0.04354858],[-1.09240723 -2.23390198]
0,45485,1642157356789,[-0.03063965 -0.00854492],[-0.00341797  0.00802612],[-0.05456543 -0.03704834],[-2.21948242 -2.29818726]
0,45631,1642157356935,[1.08538818 0.02880859],[-1.1260376  -2.19474792],[0.01379395 0.01313782],[1.08569336 0.00140381]
0,45800,1642157357104,[ 0.00720215 -0.01457214],[-0.02941895  0.01164246],[-0.02264404 -1.10717773],[ 0.02392578 -1.14105225]
0,45945,1642157357249,[-0.00927734  2.22085571],[ 0.0246582  -0.11962891],[-2.11962891  4.47473145],[-2.27612305  0.11828613]
0,46101,1642157357405,[-0.00311279 -0.05169678],[0.00579834 0.01678467],[ 0.00317383 -1.08869934],[ 0.01586914 -1.12664795]
0,46252,1642157357556,[0.02746582 0.06051636],[-2.23022461  0.02374268],[2.15185547 2.20507812],[2.25134277 2.27313232]
0,46419,1642157357723,[-0.02954102 -0.04763794],[2.22491455 1.11616516],[-1.11334229  0.07617188],[-0.01031494  3.29074097]
0,46587,1642157357891,[-2.07739258 -2.03726196],[-4.38134766 -2.15576172],[0.03845215 2.03198242],[ 2.26989746 -2.22668457]
0,46743,1642157358047,[ 1.02807617 -0.0294342 ],[2.18743896 2.15586853],[1.09649658 1.07263184],[-1.12219238  0.06422424]
0,46891,1642157358195,[-2.09484863  2.17779541],[ 0.04394531 -4.39569092],[-0.03125    -2.17953491],[-0.00073242 -0.07641602]
0,47047,1642157358351,[-0.0022583  -0.03178406],[-0.00994873  1.11961365],[-1.11120605 -1.01364136],[-2.24633789e+00  2.13623047e-04]
0,47207,1642157358511,[0.01141357 0.03617859],[-2.17889404 -1.13508606],[-1.10852051  1.02482605],[ 3.34368896 -0.03649902]
0,47348,1642157358652,[2.13415527 0.04882812],[-0.11499023  2.2270813 ],[-2.13757324 -0.06015015],[-4.44128418 -6.57748413]
0,47507,1642157358811,[ 0.02038574 -0.01860046],[-1.08917236  1.12112427],[ 1.06433105 -4.43870544],[1.07653809 0.0030365 ]
0,47681,1642157358985,[-2.11254883  0.00466919],[ 0.04211426 -2.23330688],[ 2.19897461 -0.02804565],[-0.02868652  4.35925293]
0,47817,1642157359121,[1.03997803 1.11210632],[ 1.11181641 -1.1242981 ],[1.19104004 4.51313782],[-3.33703613  3.3943634 ]
0,47958,1642157359262,[-2.17016602 -0.0402832 ],[ 0.03405762 -4.44512939],[2.31945801 2.20407104],[-2.29956055 -2.35803223]
0,48116,1642157359420,[ 0.01586914 -1.03349304],[ 1.0526123  -1.08520508],[ 0.99841309 -1.13803101],[-1.10900879 -1.08403015]
0,48262,1642157359566,[ 2.17858887 -0.1701355 ],[-4.47497559  4.46328735],[-8.7208252  -4.30133057],[-4.46789551 -8.96917725]
0,48403,1642157359707,[-1.08032227  0.06109619],[-1.05792236 -1.10903931],[1.10913086 2.12884521],[1.0847168 1.0973053]
0,48549,1642157359853,[0.03112793 2.1763916 ],[ 2.27539062 -0.05969238],[ 6.6685791  -2.13278198],[-4.50830078  0.084198  ]
0,48703,1642157360007,[1.08013916 1.150177  ],[0.0022583  1.13378906],[5.60571289 2.2306366 ],[0.05358887 1.04582214]
0,48856,1642157360160,[2.10205078 2.22134399],[2.06567383 2.18222046],[2.29284668 4.4664917 ],[2.2857666  0.11209106]
0,48997,1642157360301,[-1.0100708  -2.24220276],[-1.07995605 -3.29335022],[-0.06335449  0.02970886],[1.10137939 1.01797485]
0,49146,1642157360450,[-0.07116699  4.41152954],[0.05383301 6.57769775],[0.10900879 4.47094727],[-0.04284668  0.06066895]
0,49291,1642157360595,[ 2.25671387 -0.01187134],[-2.20532227  2.15258789],[-0.05444336  4.47967529],[-2.26147461  0.19784546]
0,49441,1642157360745,[-0.02783203  1.10194397],[ 1.04345703 -0.01794434],[ 0.0302124  -0.01858521],[ 2.25482178 -1.11064148]
0,49614,1642157360918,[-1.09429932 -1.08543396],[ 0.02557373 -1.07066345],[-0.04400635 -4.46759033],[-2.21899414  1.04989624]
0,49752,1642157361056,[2.17211914 2.1105957 ],[-0.04052734 -0.04382324],[-0.05993652 -4.36831665],[ 2.1862793  -2.12960815]
0,49902,1642157361206,[-0.00189209 -1.04115295],[-0.00219727  0.02828979],[0.02044678 1.06825256],[ 0.02874756 -1.11541748]
0,50059,1642157361363,[-0.08361816 -0.03039551],[ 0.04504395 -0.01278687],[-6.5982666  -2.24984741],[-0.0925293   4.35925293]
0,50230,1642157361534,[-1.0447998e+00 -6.5612793e-04],[-0.00012207  0.00616455],[-0.08764648 -0.02738953],[ 1.11029053 -1.06430054]
0,50381,1642157361685,[2.08203125 0.02789307],[-0.02062988  0.01629639],[-6.53344727 -2.15655518],[-2.16149902 -2.22689819]
0,50539,1642157361843,[ 0.01568604 -0.01437378],[-0.00744629  0.00213623],[-0.03302002  0.01631165],[-0.01898193  2.22680664]
0,50677,1642157361981,[-0.02770996  2.12442017],[0.03979492 2.13198853],[0.08752441 0.01083374],[-0.02587891 -2.21469116]
0,50819,1642157362123,[ 0.01190186 -1.06915283],[-0.02844238  0.01687622],[-0.02954102  1.03392029],[0.01367188 0.00624084]
0,50944,1642157362248,[-2.04504395  2.12399292],[ 0.01403809 -0.00540161],[-2.36743164 -4.35992432],[-2.11437988  2.09597778]
0,51097,1642157362401,[ 1.04064941 -2.13313293],[ 0.0267334  -1.03442383],[-1.10314941 -0.06239319],[ 3.29730225 -1.11251831]
0,51250,1642157362554,[-2.08984375 -0.08392334],[-2.19116211 -0.1137085 ],[-2.16064453 -4.38757324],[ 2.21813965 -0.01370239]
0,51401,1642157362705,[-1.12658691 -0.03242493],[1.10284424 0.03630066],[ 1.05755615 -3.34875488],[-1.0760498   0.00180054]
0,51547,1642157362851,[ 2.14025879 -2.18624878],[ 2.17407227 -0.02249146],[-0.05944824  2.2199707 ],[-0.10119629  0.04705811]
0,51672,1642157362976,[-2.14196777 -2.21331787],[-2.16503906 -0.01351929],[ 0.01513672 -2.1784668 ],[ 0.14538574 -0.02548218]
0,51796,1642157363100,[1.06213379 1.09552002],[-0.03137207  1.0960083 ],[-1.07226562  1.09585571],[-1.11737061 -3.33346558]
0,51935,1642157363239,[-2.19946289 -2.1824646 ],[2.22045898 0.06439209],[ 2.16870117 -2.26358032],[-0.09179688 -0.10473633]
0,52099,1642157363403,[-1.10986328  1.09120178],[ 0.03027344 -1.11676025],[1.13104248 1.13772583],[0.02612305 0.05096436]
0,52246,1642157363550,[-2.23376465 -4.46151733],[2.2479248  6.61706543],[-2.24060059 -2.33154297],[ 2.21154785e+00 -1.28173828e-03]
0,52381,1642157363685,[ 2.19702148 -0.09564209],[2.16699219 0.00286865],[0.03076172 0.09036255],[-6.7421875 -4.5140686]
0,52513,1642157363817,[ 1.12371826 -1.05743408],[-3.32214355  0.01594543],[-1.08105469  1.08605957],[ 2.23303223 -1.03897095]
0,52652,1642157363956,[-4.44665527 -2.12734985],[ 2.2388916  -2.02261353],[-0.05480957  0.02816772],[11.32006836 33.45343018]
0,52797,1642157364101,[-0.01837158  2.1544342 ],[2.16973877 0.99871826],[ 1.12597656 -1.07939148],[-10.08178711 -14.48124695]
0,52938,1642157364242,[0.01342773 0.0072937 ],[-2.1842041  0.0213623],[-2.28271484 -0.0607605 ],[-0.04882812 -0.07540894]
0,53085,1642157364389,[2.20959473 0.03530884],[ 2.2755127  -2.16159058],[2.25402832 0.04473877],[2.1842041  0.05981445]
0,53233,1642157364537,[0.0357666  0.00474548],[-1.10736084  1.05960083],[-0.0802002  -0.02574158],[-1.12463379 -0.04403687]
0,53364,1642157364668,[0.02880859 2.11373901],[0.00512695 0.02032471],[0.13378906 0.03601074],[-2.2175293   0.06747437]
0,53494,1642157364798,[-0.03710938 -2.11758423],[-0.02331543 -2.14633179],[-2.25354004  0.00924683],[-4.41491699  4.3795166 ]
0,53623,1642157364927,[-0.01800537 -0.01412964],[-0.01031494  1.08181763],[0.01715088 0.00213623],[-1.11981201  0.03149414]
0,53783,1642157365087,[ 0.03552246 -0.02890015],[-2.14428711 -0.01583862],[-2.27392578  2.15106201],[ 2.1628418  -0.04592896]
0,53931,1642157365235,[1.08978271 0.02107239],[ 1.07110596 -1.06669617],[ 1.13824463 -1.06925964],[ 2.24365234 -0.00805664]
0,54067,1642157365371,[-0.00183105 -0.01309204],[0.03308105 2.12615967],[0.00610352 2.11520386],[-4.48535156  4.49609375]
0,54199,1642157365503,[ 0.02020264 -0.01023865],[-1.10076904 -1.06669617],[ 0.00805664 -1.0980835 ],[ 1.15643311 -2.24990845]
0,54342,1642157365646,[2.16467285 0.0149231 ],[-0.04003906  0.00650024],[-0.00292969 -2.13955688],[ 4.43078613 -2.23925781]
0,54482,1642157365786,[-2.18505859 -2.11309814],[2.23620605 0.006073  ],[-0.02319336  4.35040283],[-6.6315918   4.50061035]
0,54643,1642157365947,[-1.07598877  1.06359863],[-1.08642578 -0.02070618],[-0.04174805 -1.10040283],[1.03900146 1.10842896]
0,54801,1642157366105,[ 1.08239746 -0.00163269],[1.07958984 1.0760498 ],[0.03411865 0.01875305],[ 0.01470947 -2.19058228]
0,54952,1642157366256,[-2.22253418 -2.11865234],[ 0.03063965 -2.1355896 ],[-0.04003906 -0.02172852],[-2.16943359  2.19815063]
0,55091,1642157366395,[ 4.39404297 -0.0647583 ],[-0.08190918  0.07095337],[-2.20776367  0.07199097],[ 2.26049805 -0.09783936]
0,55270,1642157366574,[-1.09197998  1.07762146],[-1.06365967 -0.0274353 ],[-0.01300049 -0.0464325 ],[-1.1696167  2.2298584]
0,55422,1642157366726,[-0.00585938 -1.06298828],[1.07843018 0.00637817],[0.02111816 0.02043152],[ 0.02355957 -2.2086792 ]
0,55563,1642157366867,[2.17199707 2.1423645 ],[2.20373535 2.0987854 ],[2.27893066 2.18783569],[2.25878906 0.07745361]
0,55693,1642157366997,[-4.35412598e+00 -3.05175781e-05],[-2.18981934  0.01608276],[-0.1328125  -2.15255737],[ 0.03393555 -4.45672607]
0,55830,1642157367134,[ 1.08374023 -1.08642578],[-0.01025391 -1.05435181],[-1.09088135  1.06523132],[-2.27667236  5.51980591]
0,55954,1642157367258,[-2.16467285  0.03057861],[-2.13232422  0.02886963],[ 2.23059082 -0.0296936 ],[ 2.26477051 -2.21963501]
0,56081,1642157367385,[ 4.42211914 -2.28646851],[-0.05517578  2.15463257],[-2.20324707  2.25152588],[ 2.2130127  -2.22143555]
0,56217,1642157367521,[0.00708008 1.11080933],[-0.01379395 -0.01805115],[-0.01922607 -1.10601807],[ 1.13067627 -2.21217346]
0,56346,1642157367650,[-2.20996094  2.22814941],[ 0.07312012 -0.03436279],[ 2.29785156 -2.23648071],[-0.02526855  2.28994751]
0,56489,1642157367793,[ 0.01000977 -2.15408325],[ 2.18908691 -2.090271  ],[-0.06469727  2.20849609],[-2.23742676 -0.10171509]
0,56639,1642157367943,[-0.01727295  1.04449463],[-0.00946045  1.06005859],[-1.08416748 -0.00112915],[-1.10211182  1.14559937]
0,56771,1642157368075,[-2.12719727  0.056427  ],[-2.15405273 -2.1557312 ],[ 4.39331055 -2.17138672],[ 4.39916992 -2.2918396 ]
0,56919,1642157368223,[ 2.16015625 -0.00788879],[1.07928467e+00 7.93457031e-04],[-2.19519043  0.00897217],[-1.07562256  0.00865173]
0,57067,1642157368371,[-2.20959473  0.02838135],[ 2.25170898 -0.02554321],[ 4.44702148 -0.00762939],[-2.26306152  2.27536011]
0,57200,1642157368504,[-1.1149292  -0.02513123],[-1.11218262  1.08462524],[-1.14129639 -0.0098877 ],[ 2.23242188 -4.43591309]
0,57331,1642157368635,[-0.02978516  0.04064941],[ 2.18774414 -2.17019653],[2.29614258 0.06860352],[ 0.01379395 -0.0539856 ]
0,57482,1642157368786,[ 2.28417969 -2.13925171],[-2.22412109  0.05938721],[-0.01843262 -0.0272522 ],[ 6.76098633 -0.17929077]
0,57613,1642157368917,[-1.14849854 -0.04066467],[-0.00427246  1.05528259],[-1.0960083  -0.00543213],[ 0.02246094 -1.07609558]
0,57748,1642157369052,[-4.38061523  0.03793335],[-2.13525391 -0.01330566],[-0.1348877   0.00759888],[-2.34545898  0.0682373 ]
0,57910,1642157369214,[3.34136963 1.09185791],[-2.26080322  0.01391602],[-1.0703125   1.13450623],[2.25500488 2.27015686]
0,58058,1642157369362,[2.1784668  4.48504639],[ 2.21826172 -4.37661743],[ 2.23388672 -0.0524292 ],[4.36560059 8.87597656]
0,58214,1642157369518,[2.21044922 0.02146912],[-0.05908203  0.00856018],[-1.11914062  2.21768188],[-1.02984619  1.04049683]
0,58361,1642157369665,[-2.1817627   2.17773438],[ 0.05761719 -0.05459595],[ 2.27490234 -4.37161255],[-0.0098877  -2.06887817]
0,58500,1642157369804,[-0.00189209 -1.11216736],[-0.00891113  0.03529358],[-1.12371826  1.10966492],[-0.02661133  1.046875  ]
0,58647,1642157369951,[-2.1072998   2.19186401],[-2.12487793 -0.04541016],[ 2.15441895 -2.24578857],[-1.46484375e-03 -2.14468384e+00]
0,58792,1642157370096,[ 2.16870117 -2.1739502 ],[-0.00366211  0.01895142],[-2.16711426  4.33905029],[-0.04577637  2.06658936]
0,58940,1642157370244,[-0.02978516 -0.00036621],[0.01257324 0.00669861],[-0.00842285 -1.0385437 ],[ 1.09710693 -1.04598999]
0,59099,1642157370403,[-1.07507324 -0.00210571],[-0.02783203 -0.00805664],[-0.03326416 -0.0332489 ],[-1.0614624  0.0085144]
0,59252,1642157370556,[ 2.14355469 -0.0430603 ],[0.03564453 2.12316895],[0.10632324 0.01272583],[-0.06713867 -2.16375732]
0,59393,1642157370697,[0.00512695 0.03533936],[-0.02209473 -0.01849365],[-0.03015137  0.03286743],[-0.01257324  2.24578857]
0,59527,1642157370831,[-1.09844971 -1.1197052 ],[-0.015625   -1.05380249],[-0.02233887  1.09086609],[ 0.02319336 -0.05264282]
0,59665,1642157370969,[ 0.03820801 -2.19628906],[2.44140625e-04 4.39248657e+00],[-0.01940918  0.0461731 ],[-2.22949219 -6.61929321]
0,59796,1642157371100,[-1.16229248 -1.13612366],[2.22595215 0.0259552 ],[ 0.0345459 -1.1242981],[ 1.16369629 -1.13983154]
0,59928,1642157371232,[-4.390625    6.68395996],[ 2.30285645 -4.51815796],[ 4.38500977 -4.44775391],[6.63110352 6.64251709]
0,60097,1642157371401,[ 1.10906982 -0.02159119],[0.02386475 0.00447083],[ 0.06072998 -1.08708191],[-3.31604004 -1.08106995]
0,60249,1642157371553,[-2.25610352 -6.56219482],[2.06921387 2.30700684],[-0.09973145  2.05432129],[2.27380371 0.01565552]
0,60388,1642157371692,[2.22167969 2.0831604 ],[0.06115723 2.08743286],[0.11523438 0.10379028],[-6.86425781 -8.92330933]
0,60519,1642157371823,[ 0.03094482 -1.08406067],[-3.30493164 -1.01199341],[-0.02752686 -0.03010559],[5.6060791  2.16799927]
0,60652,1642157371956,[-0.03466797 -0.02926636],[2.15734863 2.11425781],[ 0.00280762 -0.04782104],[-6.62036133 13.56033325]
0,60795,1642157372099,[-0.01757812  4.41622925],[ 4.48486328 -2.28515625],[0.04382324 0.18084717],[-11.23962402  -8.97756958]
0,60944,1642157372248,[-1.07373047  0.05921936],[-1.08093262 -1.08805847],[-0.05950928  2.12747192],[-1.16217041  2.22669983]
0,61097,1642157372401,[1.10784912 1.10276794],[1.07641602 0.00231934],[-0.01116943  0.00512695],[1.13977051 0.00949097]
0,61230,1642157372534,[-0.01733398 -4.47824097],[-2.17932129  2.20401001],[ 0.01977539 -4.33673096],[-0.02099609 -6.72314453]
0,61355,1642157372659,[ 2.21020508 -2.20422363],[-2.33422852  0.11502075],[-0.02624512 -0.03314209],[ 2.27575684 -6.83639526]
0,61489,1642157372793,[-0.04504395  2.09036255],[4.45129395 2.09194946],[0.02160645 0.0161438 ],[ 0.01062012 -0.01055908]
0,61634,1642157372938,[-2.24707031  0.04826355],[-0.02478027 -1.07751465],[ 0.07147217 -1.06549072],[1.12738037 1.17134094]
0,61775,1642157373079,[6.72766113 4.4682312 ],[-8.7989502  -0.11767578],[-0.07824707  6.52072144],[-0.08166504 11.17456055]
0,61908,1642157373212,[1.13226318 0.01808167],[ 0.00823975 -1.05593872],[-1.07189941 -0.02200317],[0.04846191 1.12098694]
0,62029,1642157373333,[ 0.03845215 -0.03814697],[0.01708984 2.11672974],[-2.26306152 -0.04620361],[-0.06188965 -2.17556763]
0,62164,1642157373468,[-0.07055664  0.01647949],[ 2.09375    -0.02844238],[-2.33947754 -2.2008667 ],[0.07141113 0.07672119]
0,62314,1642157373618,[-1.0390625  -1.08123779],[-1.034729  -1.0368042],[-1.10931396 -0.02397156],[-0.00836182  1.0459137 ]
0,62467,1642157373771,[2.06591797 2.22125244],[ 2.05993652 -0.04431152],[ 0.0090332  -2.16900635],[ 4.37976074 -0.0423584 ]
0,62617,1642157373921,[0.0246582  0.00733948],[-1.03735352 -0.00149536],[0.02618408 0.03462219],[ 2.25091553 -1.12327576]
0,62746,1642157374050,[2.13098145 2.10336304],[1.99597168 2.03945923],[-2.23803711 -0.06365967],[ 2.32849121 -2.12194824]
0,62922,1642157374226,[ 0.01159668 -0.00402832],[-1.04034424 -0.00918579],[1.11779785 0.01957703],[ 2.13903809 -1.09431458]
0,63075,1642157374379,[-0.0267334  -0.01025391],[2.0769043  0.01165771],[-0.00146484 -0.02597046],[-4.31225586  0.02749634]
0,63210,1642157374514,[-1.05151367  0.01077271],[-1.03808594 -1.04011536],[1.09222412 1.08718872],[1.0859375  1.04225159]
0,63414,1642157374718,[-0.00421143 -1.07572937],[0.01190186 0.00474548],[0.00268555 1.09223938],[ 0.0045166  -0.01957703]
0,63597,1642157374901,[ 0.01928711 -0.02651978],[-0.01519775  1.0460968 ],[-1.09814453  0.00352478],[-1.05999756 -1.04492188]
0,63806,1642157375110,[ 0.02178955 -0.00439453],[-0.01580811 -0.00616455],[-0.04772949 -0.00489807],[-0.0213623  -0.00132751]
0,64019,1642157375323,[-0.03045654  0.0479126 ],[ 0.02972412 -1.02285767],[ 0.03344727 -2.18969727],[1.07092285 2.15301514]
0,64177,1642157375481,[ 2.18212891 -0.12826538],[-0.00402832  2.08105469],[-2.22363281  2.22348022],[-4.44555664 -6.57012939]
0,64336,1642157375640,[0.01025391 0.0302887 ],[-0.02508545 -0.01112366],[1.08721924 0.01071167],[1.12695312 1.11587524]
0,64529,1642157375833,[-1.09350586  1.12506104],[-1.04608154 -1.02038574],[-1.07635498 -2.23149109],[1.09594727 1.04096985]
